R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 22631)

Matrix products: default

locale:
[1] LC_COLLATE=English_Germany.1252  LC_CTYPE=English_Germany.1252   
[3] LC_MONETARY=English_Germany.1252 LC_NUMERIC=C                    
[5] LC_TIME=English_Germany.1252    

attached base packages:
 [1] parallel  stats4    grid      stats     graphics  grDevices utils     datasets 
 [9] methods   base     

other attached packages:
 [1] uwot_0.1.11           forcats_0.5.1         tidyverse_1.3.1      
 [4] tidytext_0.4.1        tidyr_1.3.1           tibble_3.2.1         
 [7] stringr_1.5.1         sf_1.0-8              scLink_1.0.1         
[10] glasso_1.11           readxl_1.3.1          readr_2.1.1          
[13] purrr_1.0.2           pheatmap_1.0.12       paxtoolsr_1.28.0     
[16] XML_3.99-0.8          rJava_1.0-6           pals_1.9             
[19] org.Mm.eg.db_3.14.0   mistyR_1.10.0         loomR_0.2.1.9000     
[22] hdf5r_1.3.12          R6_2.5.1              igraph_1.3.1         
[25] httr_1.4.2            ggvenn_0.1.9          ggsci_4.2.0          
[28] ggridges_0.5.3        ggrepel_0.9.1         ggpubr_0.4.0         
[31] ggh4x_0.3.0           ggcorrplot_0.1.4.1    fplot_1.1.0          
[34] data.table_1.14.2     fgsea_1.20.0          dplyr_1.1.2          
[37] distances_0.1.8       dbscan_1.1-11         cowplot_1.1.1        
[40] colorspace_2.0-2      circlize_0.4.15       assertthat_0.2.1     
[43] aricode_1.0.3         anndataR_0.1.0.9008   Seurat_5.2.1         
[46] SeuratObject_5.0.2    sp_2.2-0              S2IsoMErData_1.0     
[49] S2IsoMEr_0.5.0        RaMP_2.3.1            RMariaDB_1.2.2       
[52] KEGGgraph_1.54.0      ComplexHeatmap_2.10.0 AnnotationDbi_1.56.2 
[55] IRanges_2.28.0        S4Vectors_0.32.4      Biobase_2.54.0       
[58] BiocGenerics_0.40.0   DIALOGUE_1.0          UpSetR_1.4.0         
[61] beanplot_1.3.1        Hmisc_4.7-0           Formula_1.2-4        
[64] survival_3.2-13       lattice_0.20-45       ppcor_1.1            
[67] MASS_7.3-54           ggplot2_3.5.2         reshape2_1.4.4       
[70] unikn_0.9.0           RColorBrewer_1.1-2    stringi_1.7.6        
[73] psych_2.2.5           matrixStats_0.62.0    plyr_1.8.6           
[76] PMA_1.2-2             lmerTest_3.1-3        lme4_1.1-32          
[79] Matrix_1.6-5         

loaded via a namespace (and not attached):
  [1] rappdirs_0.3.3         SnowballC_0.7.0        scattermore_1.2       
  [4] R.methodsS3_1.8.1      bit64_4.0.5            knitr_1.37            
  [7] R.utils_2.11.0         irlba_2.3.5            rpart_4.1-15          
 [10] KEGGREST_1.34.0        RCurl_1.98-1.6         doParallel_1.0.17     
 [13] generics_0.1.3         RSQLite_2.2.13         RANN_2.6.1            
 [16] proxy_0.4-26           future_1.25.0          tokenizers_0.3.0      
 [19] tzdb_0.2.0             bit_4.0.4              xml2_1.3.3            
 [22] lubridate_1.8.0        spatstat.data_3.0-1    httpuv_1.6.5          
 [25] xfun_0.29              hms_1.1.1              promises_1.2.0.1      
 [28] fansi_1.0.2            dbplyr_2.1.1           Rgraphviz_2.38.0      
 [31] DBI_1.1.3              htmlwidgets_1.6.2      spatstat.geom_3.2-5   
 [34] ellipsis_0.3.2         RSpectra_0.16-1        backports_1.4.1       
 [37] deldir_1.0-6           vctrs_0.6.5            ROCR_1.0-11           
 [40] abind_1.4-5            cachem_1.0.6           withr_3.0.0           
 [43] progressr_0.10.0       checkmate_2.1.0        sctransform_0.4.1     
 [46] goftest_1.2-3          mnormt_2.1.0           cluster_2.1.2         
 [49] dotCall64_1.0-2        lazyeval_0.2.2         crayon_1.4.2          
 [52] spatstat.explore_3.2-3 units_0.8-0            pkgconfig_2.0.3       
 [55] GenomeInfoDb_1.30.1    nlme_3.1-153           nnet_7.3-16           
 [58] rlang_1.1.3            globals_0.16.3         lifecycle_1.0.3       
 [61] miniUI_0.1.1.1         fastDummies_1.7.3      modelr_0.1.8          
 [64] dichromat_2.0-0.1      cellranger_1.1.0       polyclip_1.10-0       
 [67] RcppHNSW_0.4.1         lmtest_0.9-40          graph_1.72.0          
 [70] carData_3.0-5          boot_1.3-28            zoo_1.8-10            
 [73] reprex_2.0.1           base64enc_0.1-3        GlobalOptions_0.1.2   
 [76] png_0.1-7              viridisLite_0.4.0      rjson_0.2.21          
 [79] bitops_1.0-7           R.oo_1.24.0            KernSmooth_2.23-20    
 [82] spam_2.9-1             Biostrings_2.62.0      blob_1.2.2            
 [85] classInt_0.4-8         shape_1.4.6            parallelly_1.35.0     
 [88] spatstat.random_3.1-6  jpeg_0.1-9             rstatix_0.7.0         
 [91] ggsignif_0.6.3         scales_1.3.0           memoise_2.0.1         
 [94] magrittr_2.0.3         ica_1.0-2              zlibbioc_1.40.0       
 [97] compiler_4.1.2         clue_0.3-60            fitdistrplus_1.1-8    
[100] cli_3.6.1              XVector_0.34.0         listenv_0.8.0         
[103] janeaustenr_1.0.0      patchwork_1.3.0        pbapply_1.5-0         
[106] htmlTable_2.4.0        tidyselect_1.2.0       latticeExtra_0.6-29   
[109] fastmatch_1.1-3        tools_4.1.2            future.apply_1.9.0    
[112] rstudioapi_0.13        foreach_1.5.2          foreign_0.8-81        
[115] gridExtra_2.3          farver_2.1.0           Rtsne_0.16            
[118] digest_0.6.29          shiny_1.7.1            Rcpp_1.0.8            
[121] car_3.0-13             broom_0.7.11           later_1.3.0           
[124] RcppAnnoy_0.0.19       rvest_1.0.2            fs_1.6.2              
[127] tensor_1.5             reticulate_1.36.1      splines_4.1.2         
[130] spatstat.utils_3.1-2   mapproj_1.2.11         plotly_4.10.0         
[133] xtable_1.8-4           dreamerr_1.4.0         jsonlite_1.7.3        
[136] nloptr_2.0.1           pillar_1.9.0           htmltools_0.5.8.1     
[139] mime_0.12              glue_1.7.0             fastmap_1.1.0         
[142] minqa_1.2.4            BiocParallel_1.28.3    class_7.3-19          
[145] codetools_0.2-18       maps_3.4.1             utf8_1.2.2            
[148] spatstat.sparse_3.0-2  numDeriv_2016.8-1.1    munsell_0.5.0         
[151] e1071_1.7-9            GetoptLong_1.0.5       GenomeInfoDbData_1.2.7
[154] iterators_1.0.14       haven_2.4.3            gtable_0.3.0          
